num_of_agents,num_of_items,value_noise_ratio,algorithm,random_seed,utilitarian_value,egalitarian_value,runtime
5,3,1,solve,0,126.84646464646464,110.00000000000001,0.02674438999929407
5,3,1,solve,1,0.0,0,0.05056405200048175
5,3,1,improved_high_multiplicity_fair_allocation,0,126.84646464646464,110.00000000000001,0.06118510800115473
5,3,1,improved_high_multiplicity_fair_allocation,1,0.0,0,0.15304704700065486
5,5,0,high_multiplicity_fair_allocation,0,95.4,93,1.3119634240010782
5,5,0,solve,0,94.6,89,0.36295359900032054
5,5,0,solve,1,142.0969696969697,131.0,0.2938807730006374
5,5,0,improved_high_multiplicity_fair_allocation,0,95.4,93,1.2886524900004588
5,5,0.2,high_multiplicity_fair_allocation,0,95.76787678767877,88.88888888888889,3.268292467999345
5,5,0.2,solve,0,100.13235323532354,90.0,0.042624755998986075
5,5,0.2,solve,1,147.42424242424244,133.0,0.11676631400041515
5,5,0.2,improved_high_multiplicity_fair_allocation,0,95.76787678767877,88.88888888888889,3.5410093079990475
5,5,0.5,solve,0,103.12639263926394,89.10891089108911,0.10155536999991455
5,5,0.5,solve,1,160.4686868686869,134.34343434343435,0.14291539499936334
5,5,0.8,solve,0,107.1878787878788,93.0,0.05553337600031227
5,5,0.8,solve,1,174.40646595271772,149.0,0.1763064469996607
5,5,1,solve,0,117.009900990099,83.0,0.03403020900077536
5,5,1,solve,1,183.04848484848486,158.0,0.3422576659995684
5,6,0,solve,0,103.9882388238824,92.0,0.26925646599920583
5,6,0,solve,1,157.1880588058806,144.0,0.017136925000158953
5,6,0.2,solve,0,108.57988740050473,92.15686274509804,0.19870155599892314
5,6,0.2,solve,1,166.70719071907192,152.0,0.047446259999560425
5,6,0.5,solve,0,116.69338280766851,108.0,0.4154881300000852
5,6,0.5,solve,1,186.8,162.0,0.019407064999541035
5,6,0.8,solve,0,121.73069306930692,101.0,0.5742401580009755
5,6,0.8,solve,1,207.99563956395642,168.0,0.03547502100082056
5,6,1,solve,0,128.20404040404043,102.020202020202,0.3034498540000641
5,6,1,solve,1,214.47392739273928,166.66666666666669,0.03771804600000905
